# destination	source_label	source_rel	bytes	sha256	source_mtime_utc
evidence/cm2/bridge-notes/cm2-bridge-note-v21.pdf	workspace-deliverables	cm2-bridge-note-v21.pdf	480352	c9c0805bbc0054d608ef1a300887d16212ef4c9835fc34e378672ae73682521d	2026-07-12T06:13:29+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v22.pdf	workspace-deliverables	cm2-bridge-note-v22.pdf	507113	4bfcc7a2078106fcd1ce5e9ae9e378f5c68c094c06db0a5bfc6e0c015e51a855	2026-07-12T07:40:36+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v23.pdf	workspace-deliverables	cm2-bridge-note-v23.pdf	530417	23449ad6efd3a200a22d14a37400d578750b1bdf0dfd4bbb56a2de5c37f8fed3	2026-07-12T09:00:50+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v24.pdf	workspace-deliverables	cm2-bridge-note-v24.pdf	491265	6eb359b456468aada9925bf51adcf670c3d0b973e93eff1a093305a8cb560330	2026-07-12T10:20:07+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v25.pdf	workspace-deliverables	cm2-bridge-note-v25.pdf	498120	7f35716409a7dd0e884789eedea66839ead847f44350654172b03e6988018001	2026-07-12T10:58:29+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v26.pdf	workspace-root	cm2-bridge-note-v26.pdf	511498	e37f3df98d2dcdac785f3743a906ea178f0f6c225d5621f9ce8a7b887169f176	2026-07-12T11:50:25+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v27.pdf	workspace-root	cm2-bridge-note-v27.pdf	539669	c247dc21dd0f3959b4307f512af0814d2dbf085e3de62fc1912325582add203b	2026-07-12T12:57:43+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v28.pdf	workspace-root	cm2-bridge-note-v28.pdf	550748	517b1f34fbe50434ff3fa09c7d517233922868ae9f5ddd68b07b242eae93da70	2026-07-12T14:28:09+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v29.pdf	workspace-root	cm2-bridge-note-v29.pdf	560147	bdc6e61cdd29c92b3f96f5a9a67a73c7e8d54b0875dab8a9c31fec1b7d60cf35	2026-07-12T20:29:37+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v30.pdf	workspace-deliverables	cm2-bridge-note-v30.pdf	566994	72eb2b2bbc294fe454825b66ad23e8693b69ec92eafba9e7e5ae36e121d6cd69	2026-07-12T21:23:11+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v30.tex	workspace-deliverables	cm2-bridge-note-v30.tex	176065	bdbd35e7a560e9d1c87d516f1025cbd748a488fab57f111d01047245d725557a	2026-07-12T21:22:47+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v31.pdf	workspace-deliverables	cm2-bridge-note-v31.pdf	581843	6c169e393311318b6672c49c860188e4ac8d5a8de82cd9f064539d3159a4b796	2026-07-12T22:16:04+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v31.tex	workspace-deliverables	cm2-bridge-note-v31.tex	189313	799929e3fa0b88758e46a0b2c0d854ed08aa774d2a38255681efcc5f27f01434	2026-07-12T22:16:04+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v32.pdf	workspace-deliverables	cm2-bridge-note-v32.pdf	591729	9b68deb1891b03321d64475aae0afd23cb0b3592e7b3ebc29481bcc02d5b4807	2026-07-12T23:03:02+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v32.tex	workspace-deliverables	cm2-bridge-note-v32.tex	197001	3847324f00f7458dbf7b057a9079afbf9ed25599ba19dbedacccb1b304ba754f	2026-07-12T23:03:02+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v33.pdf	workspace-deliverables	cm2-bridge-note-v33.pdf	601334	227306590ac2fd1b0f8b78e2aa909cf7d589ae912af285956bc08abae1478bd4	2026-07-13T01:13:50+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v33.tex	workspace-deliverables	cm2-bridge-note-v33.tex	202959	c6c4a3569bc16341ecb7ffef5d2ff28a891472854b50bf02614078f671473453	2026-07-13T01:13:50+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v34.pdf	workspace-deliverables	cm2-bridge-note-v34.pdf	626785	7f7de8f2b446674c73a57d72b117943cc94294ba2ed802940ac9fa797e99df1c	2026-07-13T02:19:10+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v34.tex	workspace-deliverables	cm2-bridge-note-v34.tex	215563	b99f58eaf2cb45a3d9b8c4496213f5a205ee6f44a14153ba7a7c2a65e350e316	2026-07-13T02:19:10+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v35.pdf	workspace-deliverables	cm2-bridge-note-v35.pdf	643385	dfee79dc290979dafcfcaf43d426657946799b3728361c13d159c633c1981d52	2026-07-13T03:21:43+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v35.tex	workspace-deliverables	cm2-bridge-note-v35.tex	228204	10702cd71c47bb50c662db07830b06d619b281c999ca49c06d50ed67713ee735	2026-07-13T03:21:43+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v36.pdf	workspace-deliverables	cm2-bridge-note-v36.pdf	662656	5dadd1e4d621a2ba6493e1d0bd2bfcedf1b3a73a21726ec943535ec7c0d13cdd	2026-07-13T04:09:35+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v36.tex	workspace-deliverables	cm2-bridge-note-v36.tex	240625	4ccf1e36bebb12e814e501570e0c66ad5b89d7c6f8c96d6a659fb38dddedc2a1	2026-07-13T04:09:35+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v37.pdf	workspace-deliverables	cm2-bridge-note-v37.pdf	685163	ca2f8290de022dd80bddaf9360e2af2ac0db1b491df5296ebf1fea8c61789ded	2026-07-13T05:17:02+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v37.tex	workspace-deliverables	cm2-bridge-note-v37.tex	257406	f9a35a325169920bee91ec9280386679ab419a69b16fc82841883bd720c1aa32	2026-07-13T05:16:46+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v38.pdf	workspace-deliverables	cm2-bridge-note-v38.pdf	713971	dc83b866cc30b237d83e3e1ea224ff3c8b4c1442ca7f9e1ff3791298dd1320f6	2026-07-13T06:30:01+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v38.tex	workspace-deliverables	cm2-bridge-note-v38.tex	272582	383138c99e9cc5acdc6c3860d2211d70c8505bd38826a4f040841cd75459805b	2026-07-13T06:29:44+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v39.pdf	workspace-deliverables	cm2-bridge-note-v39.pdf	727796	3c1c98ca188dca7a841910ac5d376d633f33934c4052b0356bfac4c148a747ad	2026-07-13T07:22:53+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v39.tex	workspace-deliverables	cm2-bridge-note-v39.tex	281314	e3b26dee993d3ac4783d8f94942cd188007e479196b38c8f925a1ccef8d1955e	2026-07-13T07:22:40+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v40.pdf	workspace-deliverables	cm2-bridge-note-v40.pdf	753402	b63c948b9757e316d456531a6fda7d04bfae6153d52a1d5544cfb88b9f8a0237	2026-07-13T08:35:54+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v40.tex	workspace-deliverables	cm2-bridge-note-v40.tex	297800	b201818a2013d5d9ba2c607391684fd2c7f505ec2ce02c135d07754ccc7cf0ca	2026-07-13T08:35:40+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v41.pdf	workspace-deliverables	cm2-bridge-note-v41.pdf	759982	c2982b09f17a371037d6827b4203423f20edbc2d6ce3270b60f97c1fd65323f7	2026-07-13T10:00:44+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v41.tex	workspace-deliverables	cm2-bridge-note-v41.tex	306674	ba24bd91e5f6877f8ee9658c9c1578d25e0c7ea2569e28ae42782a8487776af7	2026-07-13T09:59:08+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v42.pdf	workspace-deliverables	cm2-bridge-note-v42.pdf	779045	9daeb8b3599583d36c984e13683c45f008ded2cb42ad107d061807153c3b06e3	2026-07-13T10:58:17+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v42.tex	workspace-deliverables	cm2-bridge-note-v42.tex	320148	23f68263cf89093a23193faee0fd8fe1071d048096dc2a23a886b17ee441bcfd	2026-07-13T10:57:46+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v43.pdf	workspace-deliverables	cm2-bridge-note-v43.pdf	821398	c012804ec208ddea55cd30bb297e1ce10882e7ff57216189400b8c8298b0fc63	2026-07-13T14:34:47+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v43.tex	workspace-deliverables	cm2-bridge-note-v43.tex	354916	885765494a76aff84dc8e4b42f57b6da8546c6ed4f9a3bc879dfa9ce8e72dba9	2026-07-13T14:34:27+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v44.pdf	workspace-deliverables	cm2-bridge-note-v44.pdf	908841	2fac4f5f6646ce8a10efb355daa0bc4580817b725d865dddf8b374a61d18075f	2026-07-13T18:30:56+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v44.tex	workspace-deliverables	cm2-bridge-note-v44.tex	416737	90d6aeb32bbbfaee4a1594a702ebdc842fa669591af4ef658306e3bda8b26652	2026-07-13T18:27:46+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v45.pdf	workspace-deliverables	cm2-bridge-note-v45.pdf	971209	ad650da9d9350c5260667f2cab8136304c9812b36c45b3ed787120ef28dd0db1	2026-07-13T20:59:25+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v45.tex	workspace-deliverables	cm2-bridge-note-v45.tex	465385	e6cd60479a82e44632e62d83c5649da620895ce5a9fe133816b3c70c6d90b566	2026-07-13T20:57:45+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v46.pdf	workspace-deliverables	cm2-bridge-note-v46.pdf	991049	2b3971b45cc43a4076044bc8a7b4aa2959d2eb9c3b5cb9b04e8b5893fde92249	2026-07-13T22:09:07+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v46.tex	workspace-deliverables	cm2-bridge-note-v46.tex	481986	633bc3edaf9136c8d45443a5259480d1fdd36da5620a8f4df5a3c19478902fd1	2026-07-13T22:07:42+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v47.pdf	workspace-deliverables	cm2-bridge-note-v47.pdf	1013928	4b9f9551e1845e2bee88b6659b4b1f230c1cc92bb09fc64bc041dcbb112fd219	2026-07-14T02:48:45+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v47.tex	workspace-deliverables	cm2-bridge-note-v47.tex	500393	620c8afa3d5f20ea681a81e499e6f1898c4e7de457ae5f086291dde7246940de	2026-07-14T02:48:39+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v48.pdf	workspace-deliverables	cm2-bridge-note-v48.pdf	1024616	917335d19547cb14a8110932a74eea12e81e30699293da129a9b689e5e92f3a5	2026-07-14T03:28:44+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v48.tex	workspace-deliverables	cm2-bridge-note-v48.tex	508862	c055400971eb03bf7a45525ff4a58cb2c6329c5073ea789c3c360cd80eb379e4	2026-07-14T03:28:22+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v49.pdf	workspace-deliverables	cm2-bridge-note-v49.pdf	1045514	e6ab044dfa2bfc6162f323f60c0022c19dc299909e3c24a2eb515a81d64f279e	2026-07-14T05:58:12+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v49.tex	workspace-deliverables	cm2-bridge-note-v49.tex	525493	12f43b09453c673b2967ea6f10f680694795e05f82a0e0ae3b04920c001e9a68	2026-07-14T05:56:44+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v50.pdf	workspace-deliverables	cm2-bridge-note-v50.pdf	1117395	f9531ae65910c05a5cfb4ff064f0377ab5adb66d1294ea2b0782b11377417d0a	2026-07-14T07:45:51+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v50.tex	workspace-deliverables	cm2-bridge-note-v50.tex	580420	79b756a355d36111baa7aa7d3350ad002d77519375822606d8b39143f936bece	2026-07-14T07:45:25+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v51.tex	workspace-deliverables	cm2-bridge-note-v51.tex	635466	da0f4ac7a6a914bef07d4e3b05d844803b251cc60f2486f943aca3abed4736bc	2026-07-14T14:50:54+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v52.pdf	workspace-deliverables	cm2-bridge-note-v52.pdf	1259943	d570137f20d062f03bf742d2c0c20bce332fd6bc2183b3a5d135f1fdbc315b69	2026-07-14T15:24:07+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v52.tex	workspace-deliverables	cm2-bridge-note-v52.tex	674274	e4fd6c74c4be53ec97287b747e792ec8c32f9cd184cff05047189472481c5daa	2026-07-14T15:19:52+00:00
evidence/cm2/deliverables/.cm2-r51-two-view-hostile-img26ggv.json	workspace-deliverables	.cm2-r51-two-view-hostile-img26ggv.json	15242	03ddc5e0c311ba80b7ce2f88442f1e907ea07597592ba503b85230a577ded5ed	2026-07-19T17:01:02+00:00
evidence/cm2/deliverables/.cm2_round172_seed1_certificate.json	workspace-deliverables	.cm2_round172_seed1_certificate.json	43704	3185188c476a64d3e732674fa724ce9a49afe84c61abab448f746a5a3555b66c	2026-07-26T03:44:56+00:00
evidence/cm2/deliverables/.cm2_round172_seed1_verification.json	workspace-deliverables	.cm2_round172_seed1_verification.json	4335	d095ecdd1b59a6577f96f0317f8a30122e8cd3f6baf73ed550c5d227ed1811c3	2026-07-26T03:46:51+00:00
evidence/cm2/deliverables/.cm2_round172_seed2_certificate.json	workspace-deliverables	.cm2_round172_seed2_certificate.json	43704	3185188c476a64d3e732674fa724ce9a49afe84c61abab448f746a5a3555b66c	2026-07-26T03:44:54+00:00
evidence/cm2/deliverables/.cm2_round172_seed2_verification.json	workspace-deliverables	.cm2_round172_seed2_verification.json	4335	d095ecdd1b59a6577f96f0317f8a30122e8cd3f6baf73ed550c5d227ed1811c3	2026-07-26T03:46:55+00:00
evidence/cm2/deliverables/.cm2_round174_parent_174051_verification.json	workspace-deliverables	.cm2_round174_parent_174051_verification.json	5011	1f65b5e02b1d1e63bd7e41d6a88d5eb180e2be92620af4b8afa2141c9f6e344c	2026-07-26T06:03:45+00:00
evidence/cm2/deliverables/.cm2_round176_parent_176051_verification.json	workspace-deliverables	.cm2_round176_parent_176051_verification.json	8018	31ad065d06309b9f830c6135579672e50e4c84d6f2620419326c1cd682dd010e	2026-07-26T05:52:04+00:00
evidence/cm2/deliverables/.cm2_round178_parent_178051_verification.json	workspace-deliverables	.cm2_round178_parent_178051_verification.json	4868	ae3752a31b13f6dc2b503bab4a407af75644407b8a9686a4a01cef777ad7956b	2026-07-26T06:25:57+00:00
evidence/cm2/deliverables/.cm2_round179_parent_179051_verification.json	workspace-deliverables	.cm2_round179_parent_179051_verification.json	4808	37eaa14cd870df64a12c2434deafe5fdead5cec303f5530208f07c11836736bc	2026-07-26T07:08:40+00:00
evidence/cm2/deliverables/.cm2_round181_parent_181051_verification.json	workspace-deliverables	.cm2_round181_parent_181051_verification.json	2802	5511bcf66035a49917ea407140a863bc7e898428498cdac8c385b1a9473f8cf1	2026-07-26T07:12:09+00:00
evidence/cm2/deliverables/.cm2_round183_parent_183051_verification.json	workspace-deliverables	.cm2_round183_parent_183051_verification.json	3317	58f5dacbab0e63185f04f63ad4fa87bf99ae12bab94da59810ad71da44773801	2026-07-26T07:53:12+00:00
evidence/cm2/deliverables/CM2_LATEST_STATUS.md	workspace-deliverables	CM2_LATEST_STATUS.md	62252	922fc5d01918b217556bc3f392c44efcc7c9c6345c881371e6cd34950eb99b57	2026-08-11T23:47:55+00:00
evidence/cm2/deliverables/CM2_LATEST_STATUS.sha256	workspace-deliverables	CM2_LATEST_STATUS.sha256	87	57d0c75a2dc774d312fc72a11c66e745cf9b7232531e469490bac492b0a91d6b	2026-08-11T23:48:39+00:00
evidence/cm2/deliverables/cm2-block-flux-ppe-section-ledger-v50-2026-07-14.md	workspace-deliverables	cm2-block-flux-ppe-section-ledger-v50-2026-07-14.md	11491	3387a1a5dc52bece7b390ef7a56b738dab1d34aed0fb3c04bd8a37db81329118	2026-07-14T07:38:44+00:00
evidence/cm2/deliverables/cm2-bridge-note-v13.pdf	workspace-deliverables	cm2-bridge-note-v13.pdf	435465	783ddffab651524488651cee468c4be793f68d9b8c5c500577a8dc66a758de6a	2026-07-11T23:34:51+00:00
evidence/cm2/deliverables/cm2-bridge-note-v19.pdf	workspace-deliverables	cm2-bridge-note-v19.pdf	483999	0efa454892b503f070ea6d9b81ffa9e7d0896c197e0b6aed4c7ddef1d310b3df	2026-07-12T04:18:09+00:00
evidence/cm2/deliverables/cm2-bridge-note-v20.pdf	workspace-deliverables	cm2-bridge-note-v20.pdf	503681	fb31173e3dadf61cb797c89a083c54c2986c1baeb7fbfce68180e099e2d83301	2026-07-12T05:02:08+00:00
evidence/cm2/deliverables/cm2-bridge-note-v21.pdf	workspace-deliverables	cm2-bridge-note-v21.pdf	480352	c9c0805bbc0054d608ef1a300887d16212ef4c9835fc34e378672ae73682521d	2026-07-12T06:13:29+00:00
evidence/cm2/deliverables/cm2-bridge-note-v22.pdf	workspace-deliverables	cm2-bridge-note-v22.pdf	507113	4bfcc7a2078106fcd1ce5e9ae9e378f5c68c094c06db0a5bfc6e0c015e51a855	2026-07-12T07:40:36+00:00
evidence/cm2/deliverables/cm2-bridge-note-v23.pdf	workspace-deliverables	cm2-bridge-note-v23.pdf	530417	23449ad6efd3a200a22d14a37400d578750b1bdf0dfd4bbb56a2de5c37f8fed3	2026-07-12T09:00:50+00:00
evidence/cm2/deliverables/cm2-bridge-note-v24.pdf	workspace-deliverables	cm2-bridge-note-v24.pdf	491265	6eb359b456468aada9925bf51adcf670c3d0b973e93eff1a093305a8cb560330	2026-07-12T10:20:07+00:00
evidence/cm2/deliverables/cm2-bridge-note-v25.pdf	workspace-deliverables	cm2-bridge-note-v25.pdf	498120	7f35716409a7dd0e884789eedea66839ead847f44350654172b03e6988018001	2026-07-12T10:58:29+00:00
evidence/cm2/deliverables/cm2-bridge-note-v30.pdf	workspace-deliverables	cm2-bridge-note-v30.pdf	566994	72eb2b2bbc294fe454825b66ad23e8693b69ec92eafba9e7e5ae36e121d6cd69	2026-07-12T21:23:11+00:00
evidence/cm2/deliverables/cm2-bridge-note-v30.tex	workspace-deliverables	cm2-bridge-note-v30.tex	176065	bdbd35e7a560e9d1c87d516f1025cbd748a488fab57f111d01047245d725557a	2026-07-12T21:22:47+00:00
evidence/cm2/deliverables/cm2-bridge-note-v31.pdf	workspace-deliverables	cm2-bridge-note-v31.pdf	581843	6c169e393311318b6672c49c860188e4ac8d5a8de82cd9f064539d3159a4b796	2026-07-12T22:16:04+00:00
evidence/cm2/deliverables/cm2-bridge-note-v31.tex	workspace-deliverables	cm2-bridge-note-v31.tex	189313	799929e3fa0b88758e46a0b2c0d854ed08aa774d2a38255681efcc5f27f01434	2026-07-12T22:16:04+00:00
evidence/cm2/deliverables/cm2-bridge-note-v32.pdf	workspace-deliverables	cm2-bridge-note-v32.pdf	591729	9b68deb1891b03321d64475aae0afd23cb0b3592e7b3ebc29481bcc02d5b4807	2026-07-12T23:03:02+00:00
evidence/cm2/deliverables/cm2-bridge-note-v32.tex	workspace-deliverables	cm2-bridge-note-v32.tex	197001	3847324f00f7458dbf7b057a9079afbf9ed25599ba19dbedacccb1b304ba754f	2026-07-12T23:03:02+00:00
evidence/cm2/deliverables/cm2-bridge-note-v33.pdf	workspace-deliverables	cm2-bridge-note-v33.pdf	601334	227306590ac2fd1b0f8b78e2aa909cf7d589ae912af285956bc08abae1478bd4	2026-07-13T01:13:50+00:00
evidence/cm2/deliverables/cm2-bridge-note-v33.tex	workspace-deliverables	cm2-bridge-note-v33.tex	202959	c6c4a3569bc16341ecb7ffef5d2ff28a891472854b50bf02614078f671473453	2026-07-13T01:13:50+00:00
evidence/cm2/deliverables/cm2-bridge-note-v34.pdf	workspace-deliverables	cm2-bridge-note-v34.pdf	626785	7f7de8f2b446674c73a57d72b117943cc94294ba2ed802940ac9fa797e99df1c	2026-07-13T02:19:10+00:00
evidence/cm2/deliverables/cm2-bridge-note-v34.tex	workspace-deliverables	cm2-bridge-note-v34.tex	215563	b99f58eaf2cb45a3d9b8c4496213f5a205ee6f44a14153ba7a7c2a65e350e316	2026-07-13T02:19:10+00:00
evidence/cm2/deliverables/cm2-bridge-note-v35.pdf	workspace-deliverables	cm2-bridge-note-v35.pdf	643385	dfee79dc290979dafcfcaf43d426657946799b3728361c13d159c633c1981d52	2026-07-13T03:21:43+00:00
evidence/cm2/deliverables/cm2-bridge-note-v35.tex	workspace-deliverables	cm2-bridge-note-v35.tex	228204	10702cd71c47bb50c662db07830b06d619b281c999ca49c06d50ed67713ee735	2026-07-13T03:21:43+00:00
evidence/cm2/deliverables/cm2-bridge-note-v36.pdf	workspace-deliverables	cm2-bridge-note-v36.pdf	662656	5dadd1e4d621a2ba6493e1d0bd2bfcedf1b3a73a21726ec943535ec7c0d13cdd	2026-07-13T04:09:35+00:00
evidence/cm2/deliverables/cm2-bridge-note-v36.tex	workspace-deliverables	cm2-bridge-note-v36.tex	240625	4ccf1e36bebb12e814e501570e0c66ad5b89d7c6f8c96d6a659fb38dddedc2a1	2026-07-13T04:09:35+00:00
evidence/cm2/deliverables/cm2-bridge-note-v37.pdf	workspace-deliverables	cm2-bridge-note-v37.pdf	685163	ca2f8290de022dd80bddaf9360e2af2ac0db1b491df5296ebf1fea8c61789ded	2026-07-13T05:17:02+00:00
evidence/cm2/deliverables/cm2-bridge-note-v37.tex	workspace-deliverables	cm2-bridge-note-v37.tex	257406	f9a35a325169920bee91ec9280386679ab419a69b16fc82841883bd720c1aa32	2026-07-13T05:16:46+00:00
